,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_C,param_penalty,param_random_state,param_solver,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,param_alpha,param_loss,param_criterion,param_max_depth,param_splitter,param_n_estimators,param_algorithm,param_kernel,param_activation,param_hidden_layer_sizes,param_p,param_booster
0,0.5891153812408447,0.01121817537032327,0.0009061336517333984,0.00019747752515102886,1.0,l2,42,saga,"{'C': 1.0, 'penalty': 'l2', 'random_state': 42, 'solver': 'saga'}",0.9086206896551724,0.9387402933563417,0.9283865401207938,0.9439171699741156,0.9370146678170836,0.9313358721847015,0.012410006476713293,13,,,,,,,,,,,,
1,0.603049898147583,0.11026658096999964,0.0010110855102539063,1.0995620863788646e-05,1.0,l2,42,liblinear,"{'C': 1.0, 'penalty': 'l2', 'random_state': 42, 'solver': 'liblinear'}",0.9801724137931035,0.9922346850733391,0.9879206212251941,0.9836065573770492,0.9861949956859362,0.9860258546309243,0.004056700468370431,5,,,,,,,,,,,,
2,0.5783370018005372,0.007859576727915388,0.0008430004119873047,0.00042684941631189195,1.0,l2,1453,saga,"{'C': 1.0, 'penalty': 'l2', 'random_state': 1453, 'solver': 'saga'}",0.9086206896551724,0.9387402933563417,0.9283865401207938,0.9430543572044866,0.9352890422778257,0.9308181845229241,0.012092261758896623,16,,,,,,,,,,,,
3,0.5894934654235839,0.10190433682491519,0.0008673191070556641,0.000269212665177453,1.0,l2,1453,liblinear,"{'C': 1.0, 'penalty': 'l2', 'random_state': 1453, 'solver': 'liblinear'}",0.9801724137931035,0.9922346850733391,0.9879206212251941,0.9836065573770492,0.9861949956859362,0.9860258546309243,0.004056700468370431,5,,,,,,,,,,,,
4,14.22685399055481,0.33388878270811834,0.001012897491455078,2.766477528450067e-06,1.0,l1,42,saga,"{'C': 1.0, 'penalty': 'l1', 'random_state': 42, 'solver': 'saga'}",0.9077586206896552,0.9387402933563417,0.9275237273511648,0.9421915444348576,0.9352890422778257,0.9303006456219689,0.01227484739446161,20,,,,,,,,,,,,
5,0.12614259719848633,0.005958588183913708,0.0010043621063232423,3.922257370506056e-06,1.0,l1,42,liblinear,"{'C': 1.0, 'penalty': 'l1', 'random_state': 42, 'solver': 'liblinear'}",0.9577586206896552,0.9801553062985332,0.9792924935289042,0.9784296807592753,0.9818809318377912,0.9755034066228319,0.008945509333491112,7,,,,,,,,,,,,
6,14.176452112197875,0.30877103675478385,0.000807952880859375,0.00040403505585386484,1.0,l1,1453,saga,"{'C': 1.0, 'penalty': 'l1', 'random_state': 1453, 'solver': 'saga'}",0.903448275862069,0.9387402933563417,0.9283865401207938,0.9421915444348576,0.9352890422778257,0.9296111392103775,0.013855263951211567,21,,,,,,,,,,,,
7,0.12552995681762696,0.006912228937772271,0.0010062217712402343,5.733161302638678e-06,1.0,l1,1453,liblinear,"{'C': 1.0, 'penalty': 'l1', 'random_state': 1453, 'solver': 'liblinear'}",0.9577586206896552,0.9801553062985332,0.9792924935289042,0.9784296807592753,0.9818809318377912,0.9755034066228319,0.008945509333491112,7,,,,,,,,,,,,
8,0.5885672092437744,0.007798645994738151,0.0010103702545166016,4.0556394910745465e-06,0.8,l2,42,saga,"{'C': 0.8, 'penalty': 'l2', 'random_state': 42, 'solver': 'saga'}",0.9086206896551724,0.9387402933563417,0.9283865401207938,0.9439171699741156,0.9370146678170836,0.9313358721847015,0.012410006476713293,13,,,,,,,,,,,,
9,0.4946787357330322,0.1455581435061171,0.0008214950561523437,0.00041252492996953296,0.8,l2,42,liblinear,"{'C': 0.8, 'penalty': 'l2', 'random_state': 42, 'solver': 'liblinear'}",0.9810344827586207,0.9922346850733391,0.9870578084555651,0.9844693701466781,0.9887834339948232,0.9867159560858052,0.0037993153365896647,3,,,,,,,,,,,,
10,0.5890310764312744,0.004066978015125556,0.0010112762451171876,9.254327019964649e-06,0.8,l2,1453,saga,"{'C': 0.8, 'penalty': 'l2', 'random_state': 1453, 'solver': 'saga'}",0.9086206896551724,0.9387402933563417,0.9283865401207938,0.9430543572044866,0.9352890422778257,0.9308181845229241,0.012092261758896623,16,,,,,,,,,,,,
11,0.4883707523345947,0.1315000376971856,0.0007972240447998047,0.00039879212898659747,0.8,l2,1453,liblinear,"{'C': 0.8, 'penalty': 'l2', 'random_state': 1453, 'solver': 'liblinear'}",0.9810344827586207,0.9922346850733391,0.9870578084555651,0.9844693701466781,0.9887834339948232,0.9867159560858052,0.0037993153365896647,3,,,,,,,,,,,,
12,12.103125619888306,0.23049802567887098,0.0008273601531982421,0.00041990092794991067,0.8,l1,42,saga,"{'C': 0.8, 'penalty': 'l1', 'random_state': 42, 'solver': 'saga'}",0.9077586206896552,0.9378774805867127,0.9275237273511648,0.9421915444348576,0.9361518550474547,0.9303006456219691,0.012238404451022165,19,,,,,,,,,,,,
13,0.12117533683776856,0.007444104976101544,0.0010001659393310547,1.1702442681742076e-05,0.8,l1,42,liblinear,"{'C': 0.8, 'penalty': 'l1', 'random_state': 42, 'solver': 'liblinear'}",0.9568965517241379,0.9792924935289042,0.9706643658326143,0.9792924935289042,0.9758412424503883,0.9723974294129899,0.008369281750067546,9,,,,,,,,,,,,
14,12.095932006835938,0.21351842292586182,0.0008024692535400391,0.0004014102430023391,0.8,l1,1453,saga,"{'C': 0.8, 'penalty': 'l1', 'random_state': 1453, 'solver': 'saga'}",0.903448275862069,0.9387402933563417,0.9283865401207938,0.9413287316652287,0.9361518550474547,0.9296111392103775,0.013779836381703712,21,,,,,,,,,,,,
15,0.12368302345275879,0.006124623013923067,0.0008242130279541016,0.0003465228810656194,0.8,l1,1453,liblinear,"{'C': 0.8, 'penalty': 'l1', 'random_state': 1453, 'solver': 'liblinear'}",0.9568965517241379,0.9784296807592753,0.9706643658326143,0.9792924935289042,0.9758412424503883,0.9722248668590641,0.008233123866761307,10,,,,,,,,,,,,
16,0.5872299671173096,0.004331229832072919,0.0008365631103515625,0.00034614736848957457,0.6,l2,42,saga,"{'C': 0.6, 'penalty': 'l2', 'random_state': 42, 'solver': 'saga'}",0.9086206896551724,0.9387402933563417,0.9283865401207938,0.9439171699741156,0.9370146678170836,0.9313358721847015,0.012410006476713293,13,,,,,,,,,,,,
17,0.5375938415527344,0.09597767013818805,0.0008153915405273438,0.0004077384881734451,0.6,l2,42,liblinear,"{'C': 0.6, 'penalty': 'l2', 'random_state': 42, 'solver': 'liblinear'}",0.9801724137931035,0.99137187230371,0.9870578084555651,0.9861949956859362,0.9896462467644521,0.9868886674005534,0.003829392166274492,1,,,,,,,,,,,,
18,0.584274435043335,0.0072892821167854765,0.0006018638610839844,0.0004916439133389545,0.6,l2,1453,saga,"{'C': 0.6, 'penalty': 'l2', 'random_state': 1453, 'solver': 'saga'}",0.9086206896551724,0.9387402933563417,0.9283865401207938,0.9430543572044866,0.9352890422778257,0.9308181845229241,0.012092261758896623,16,,,,,,,,,,,,
19,0.5392195224761963,0.09261216101077847,0.0008841991424560547,0.00046495705449758955,0.6,l2,1453,liblinear,"{'C': 0.6, 'penalty': 'l2', 'random_state': 1453, 'solver': 'liblinear'}",0.9801724137931035,0.99137187230371,0.9870578084555651,0.9861949956859362,0.9896462467644521,0.9868886674005534,0.003829392166274492,1,,,,,,,,,,,,
20,10.02024574279785,0.21788104330435892,0.0009994983673095703,1.5120625833780411e-05,0.6,l1,42,saga,"{'C': 0.6, 'penalty': 'l1', 'random_state': 42, 'solver': 'saga'}",0.903448275862069,0.9378774805867127,0.9275237273511648,0.9413287316652287,0.9361518550474547,0.9292660141025261,0.013687019299331669,23,,,,,,,,,,,,
21,0.12157468795776367,0.008756062916015713,0.0010200023651123046,3.11704916144018e-05,0.6,l1,42,liblinear,"{'C': 0.6, 'penalty': 'l1', 'random_state': 42, 'solver': 'liblinear'}",0.9534482758620689,0.9767040552200172,0.9706643658326143,0.9732528041415013,0.9784296807592753,0.9704998363630954,0.00894132407227987,12,,,,,,,,,,,,
22,9.98973536491394,0.2069902335568444,0.000809621810913086,0.0004049013361629617,0.6,l1,1453,saga,"{'C': 0.6, 'penalty': 'l1', 'random_state': 1453, 'solver': 'saga'}",0.903448275862069,0.9378774805867127,0.9275237273511648,0.9413287316652287,0.9361518550474547,0.9292660141025261,0.013687019299331669,23,,,,,,,,,,,,
23,0.12872719764709473,0.010218486721600481,0.0010489463806152345,9.233500636836076e-05,0.6,l1,1453,liblinear,"{'C': 0.6, 'penalty': 'l1', 'random_state': 1453, 'solver': 'liblinear'}",0.9534482758620689,0.9775668679896462,0.9706643658326143,0.9732528041415013,0.9784296807592753,0.9706723989170213,0.009066841743834013,11,,,,,,,,,,,,
0,0.022240495681762694,0.0022970014192633943,0.0008270740509033203,0.0004159605255581545,,l2,42,,"{'alpha': 0.0001, 'loss': 'hinge', 'penalty': 'l2', 'random_state': 42}",0.975,0.9887834339948232,0.9775668679896462,0.9792924935289042,0.9784296807592753,0.9798144952545297,0.004708784386499267,2,0.0001,hinge,,,,,,,,,,
1,0.027432870864868165,0.00328263143093367,0.0007998943328857422,0.00040006822283276353,,l2,1453,,"{'alpha': 0.0001, 'loss': 'hinge', 'penalty': 'l2', 'random_state': 1453}",0.9629310344827586,0.9879206212251941,0.9706643658326143,0.9827437446074202,0.9775668679896462,0.9763653268275266,0.008816279376540866,8,0.0001,hinge,,,,,,,,,,
2,0.36579022407531736,0.16861019265571695,0.0004004001617431641,0.0004904425738643965,,l1,42,,"{'alpha': 0.0001, 'loss': 'hinge', 'penalty': 'l1', 'random_state': 42}",0.9732758620689655,0.9767040552200172,0.9732528041415013,0.9775668679896462,0.9827437446074202,0.9767086668055102,0.0034895796229922667,7,0.0001,hinge,,,,,,,,,,
3,0.4939277648925781,0.045148033605985224,0.00045900344848632814,0.0005624729845484789,,l1,1453,,"{'alpha': 0.0001, 'loss': 'hinge', 'penalty': 'l1', 'random_state': 1453}",0.946551724137931,0.9836065573770492,0.9775668679896462,0.9767040552200172,0.9810181190681622,0.9730894647585611,0.013496939486065975,13,0.0001,hinge,,,,,,,,,,
4,0.0213010311126709,0.0037046530898041607,0.0008036136627197265,0.0004018719692564455,,l2,42,,"{'alpha': 0.0001, 'loss': 'perceptron', 'penalty': 'l2', 'random_state': 42}",0.978448275862069,0.9887834339948232,0.9810181190681622,0.9861949956859362,0.9689387402933564,0.9806767129808694,0.006914229711729408,1,0.0001,perceptron,,,,,,,,,,
5,0.027214717864990235,0.00400121553864778,0.0007989883422851562,0.00039950034641493445,,l2,1453,,"{'alpha': 0.0001, 'loss': 'perceptron', 'penalty': 'l2', 'random_state': 1453}",0.9629310344827586,0.9870578084555651,0.9836065573770492,0.9792924935289042,0.9767040552200172,0.977918389812859,0.008292982728565865,5,0.0001,perceptron,,,,,,,,,,
6,0.3720247745513916,0.14072834639887657,0.0008955001831054688,0.00047765092552607254,,l1,42,,"{'alpha': 0.0001, 'loss': 'perceptron', 'penalty': 'l1', 'random_state': 42}",0.9706896551724138,0.9792924935289042,0.9732528041415013,0.9715271786022434,0.9775668679896462,0.9744657998869417,0.0033846629826134443,11,0.0001,perceptron,,,,,,,,,,
7,0.478701114654541,0.09456941132628398,0.0008082389831542969,0.00040423623652088104,,l1,1453,,"{'alpha': 0.0001, 'loss': 'perceptron', 'penalty': 'l1', 'random_state': 1453}",0.9474137931034483,0.9836065573770492,0.9784296807592753,0.9741156169111302,0.9818809318377912,0.9730893159977387,0.0132416776924683,14,0.0001,perceptron,,,,,,,,,,
8,0.01875958442687988,0.0006527765480240554,0.0007084369659423828,0.00044838148354038387,,l2,42,,"{'alpha': 0.001, 'loss': 'hinge', 'penalty': 'l2', 'random_state': 42}",0.978448275862069,0.9784296807592753,0.9775668679896462,0.9844693701466781,0.9801553062985332,0.9798139002112404,0.0024746759624377584,3,0.001,hinge,,,,,,,,,,
9,0.023131895065307616,0.0023907681742884775,0.0010027885437011719,8.042873284069538e-06,,l2,1453,,"{'alpha': 0.001, 'loss': 'hinge', 'penalty': 'l2', 'random_state': 1453}",0.9612068965517241,0.9810181190681622,0.9706643658326143,0.9879206212251941,0.9784296807592753,0.9758479366873939,0.009169246024762951,10,0.001,hinge,,,,,,,,,,
10,0.6302953720092773,0.5444889941348122,0.001014566421508789,9.918442136609397e-06,,l1,42,,"{'alpha': 0.001, 'loss': 'hinge', 'penalty': 'l1', 'random_state': 42}",0.9612068965517241,0.9542709232096636,0.9628990509059534,0.9603106125970664,0.9680759275237274,0.9613526821576268,0.004446386325266547,17,0.001,hinge,,,,,,,,,,
11,0.8052359580993652,0.2941855362846747,0.000608062744140625,0.0004965391806726145,,l1,1453,,"{'alpha': 0.001, 'loss': 'hinge', 'penalty': 'l1', 'random_state': 1453}",0.9379310344827586,0.9663503019844694,0.9637618636755824,0.9620362381363244,0.9594477998274374,0.9579054476213145,0.010237505897941401,18,0.001,hinge,,,,,,,,,,
12,0.0182523250579834,0.0019440313127645579,0.0010670185089111327,0.00012484964582845618,,l2,42,,"{'alpha': 0.001, 'loss': 'perceptron', 'penalty': 'l2', 'random_state': 42}",0.975,0.9801553062985332,0.9741156169111302,0.9827437446074202,0.9680759275237274,0.976018119068162,0.005100683179661775,9,0.001,perceptron,,,,,,,,,,
13,0.019512462615966796,0.0013978208420139795,0.0009587764739990235,7.358952333849617e-05,,l2,1453,,"{'alpha': 0.001, 'loss': 'perceptron', 'penalty': 'l2', 'random_state': 1453}",0.9508620689655173,0.9767040552200172,0.9827437446074202,0.9818809318377912,0.9732528041415013,0.9730887209544494,0.011641684394775031,15,0.001,perceptron,,,,,,,,,,
14,1.1111384868621825,0.9836423918094469,0.001007413864135742,7.44171568866707e-06,,l1,42,,"{'alpha': 0.001, 'loss': 'perceptron', 'penalty': 'l1', 'random_state': 42}",0.9594827586206897,0.9551337359792925,0.9594477998274374,0.9370146678170836,0.9680759275237274,0.9558309779536461,0.010304323034599277,20,0.001,perceptron,,,,,,,,,,
15,0.7588539600372315,0.23348347392142507,0.0006077766418457031,0.0004962973141746005,,l1,1453,,"{'alpha': 0.001, 'loss': 'perceptron', 'penalty': 'l1', 'random_state': 1453}",0.9379310344827586,0.9672131147540983,0.9568593615185504,0.9637618636755824,0.9594477998274374,0.9570426348516854,0.010194688556008549,19,0.001,perceptron,,,,,,,,,,
16,0.018322229385375977,0.002208230063507255,0.0008001327514648438,0.0004000664041494148,,l2,42,,"{'alpha': 0.01, 'loss': 'hinge', 'penalty': 'l2', 'random_state': 42}",0.968103448275862,0.9827437446074202,0.9801553062985332,0.9853321829163072,0.9801553062985332,0.9792979976793312,0.005917304383761272,4,0.01,hinge,,,,,,,,,,
17,0.018451786041259764,0.0022179235084291535,0.0007999420166015625,0.0003999710083007812,,l2,1453,,"{'alpha': 0.01, 'loss': 'hinge', 'penalty': 'l2', 'random_state': 1453}",0.9594827586206897,0.9818809318377912,0.9801553062985332,0.9827437446074202,0.9801553062985332,0.9768836095325936,0.008757990925230127,6,0.01,hinge,,,,,,,,,,
18,0.7990275382995605,0.37501897034181275,0.0008014202117919922,0.0004010879014681429,,l1,42,,"{'alpha': 0.01, 'loss': 'hinge', 'penalty': 'l1', 'random_state': 42}",0.8793103448275862,0.8981880931837791,0.8990509059534081,0.9180327868852459,0.9301121656600517,0.9049388593020143,0.017562504858561423,22,0.01,hinge,,,,,,,,,,
19,0.5368132591247559,0.3245217128277802,0.0006992816925048828,0.00039698920029979307,,l1,1453,,"{'alpha': 0.01, 'loss': 'hinge', 'penalty': 'l1', 'random_state': 1453}",0.8974137931034483,0.911130284728214,0.8912855910267472,0.911993097497843,0.9396031061259706,0.9102851744964446,0.016672306129039745,21,0.01,hinge,,,,,,,,,,
20,0.01635594367980957,0.0025871009186867727,0.0010020732879638672,4.173346803100789e-06,,l2,42,,"{'alpha': 0.01, 'loss': 'perceptron', 'penalty': 'l2', 'random_state': 42}",0.9775862068965517,0.9792924935289042,0.9698015530629853,0.9767040552200172,0.9672131147540983,0.9741194846925113,0.004728650280080227,12,0.01,perceptron,,,,,,,,,,
21,0.018369340896606447,0.0020039841440647726,0.0008162021636962891,0.00037054556886855335,,l2,1453,,"{'alpha': 0.01, 'loss': 'perceptron', 'penalty': 'l2', 'random_state': 1453}",0.9474137931034483,0.9784296807592753,0.9741156169111302,0.9784296807592753,0.9741156169111302,0.970500877688852,0.011703657464253175,16,0.01,perceptron,,,,,,,,,,
22,0.8587489604949952,0.393396926418215,0.0008030891418457031,0.00040161513333815147,,l1,42,,"{'alpha': 0.01, 'loss': 'perceptron', 'penalty': 'l1', 'random_state': 42}",0.8767241379310344,0.8938740293356342,0.8878343399482312,0.8740293356341674,0.9007765314926661,0.8866476748683466,0.010108927072487046,24,0.01,perceptron,,,,,,,,,,
23,0.5026245594024659,0.3463712965284069,0.0008028030395507812,0.00040164012234124384,,l1,1453,,"{'alpha': 0.01, 'loss': 'perceptron', 'penalty': 'l1', 'random_state': 1453}",0.8939655172413793,0.8955996548748921,0.8938740293356342,0.902502157031924,0.9378774805867127,0.9047637678141085,0.016857060493694315,23,0.01,perceptron,,,,,,,,,,
0,0.7118841648101807,0.01562367334932372,0.0017576217651367188,0.0008650362277837723,,,,,"{'criterion': 'gini', 'max_depth': None, 'splitter': 'best'}",0.9413793103448276,0.9534081104400345,0.9577221742881795,0.9370146678170836,0.9370146678170836,0.9453077861414417,0.008633850033078254,1,,,gini,,best,,,,,,,
1,0.6768134117126465,0.03175039401658492,0.0015007495880126954,0.0004482524083382876,,,,,"{'criterion': 'gini', 'max_depth': None, 'splitter': 'random'}",0.9224137931034483,0.9508196721311475,0.9430543572044866,0.9370146678170836,0.9197584124245038,0.934612180536134,0.011909325412543066,8,,,gini,,random,,,,,,,
2,0.714101505279541,0.015755396185188168,0.0010401248931884766,5.196400617012955e-05,,,,,"{'criterion': 'gini', 'max_depth': 100, 'splitter': 'best'}",0.9387931034482758,0.9551337359792925,0.9525452976704055,0.9370146678170836,0.9335634167385677,0.943410044330725,0.008718610649096972,3,,,gini,100,best,,,,,,,
3,0.6690804958343506,0.03793347718371976,0.0014904022216796875,0.0004588690316621642,,,,,"{'criterion': 'gini', 'max_depth': 100, 'splitter': 'random'}",0.9405172413793104,0.9508196721311475,0.9327006039689387,0.9275237273511648,0.917169974115617,0.9337462437892358,0.011418705298409085,9,,,gini,100,random,,,,,,,
